"0","co_occurrence(M)
"
"1","                                    "
"1"," Acatlán"
"1"," Acaxochitlán"
"1"," Actopan"
"1"," Agua Blanca De Iturbide"
"1"," Ajacuba"
"1","
Acatlán                             "
"1","       0"
"1","            3"
"1","       3"
"1","                       1"
"1","       3"
"1","
Acaxochitlán                        "
"1","       3"
"1","            0"
"1","       4"
"1","                       1"
"1","       2"
"1","
Actopan                             "
"1","       3"
"1","            4"
"1","       0"
"1","                       2"
"1","       6"
"1","
Agua Blanca De Iturbide             "
"1","       1"
"1","            1"
"1","       2"
"1","                       0"
"1","       1"
"1","
Ajacuba                             "
"1","       3"
"1","            2"
"1","       6"
"1","                       1"
"1","       0"
"1","
Alfajayucan                         "
"1","       2"
"1","            2"
"1","       4"
"1","                       0"
"1","       4"
"1","
Almoloya                            "
"1","       1"
"1","            2"
"1","       5"
"1","                       2"
"1","       4"
"1","
Apan                                "
"1","       1"
"1","            3"
"1","       6"
"1","                       1"
"1","       2"
"1","
El Arenal                           "
"1","       2"
"1","            1"
"1","       4"
"1","                       1"
"1","       3"
"1","
Atitalaquia                         "
"1","       0"
"1","            0"
"1","       1"
"1","                       0"
"1","       0"
"1","
Atlapexco                           "
"1","       0"
"1","            1"
"1","       2"
"1","                       1"
"1","       1"
"1","
Atotonilco El Grande                "
"1","       3"
"1","            3"
"1","       8"
"1","                       2"
"1","       6"
"1","
"
"1","                                    "
"1"," Alfajayucan"
"1"," Almoloya"
"1"," Apan"
"1"," El Arenal"
"1"," Atitalaquia"
"1"," Atlapexco"
"1","
Acatlán                             "
"1","           2"
"1","        1"
"1","    1"
"1","         2"
"1","           0"
"1","         0"
"1","
Acaxochitlán                        "
"1","           2"
"1","        2"
"1","    3"
"1","         1"
"1","           0"
"1","         1"
"1","
Actopan                             "
"1","           4"
"1","        5"
"1","    6"
"1","         4"
"1","           1"
"1","         2"
"1","
Agua Blanca De Iturbide             "
"1","           0"
"1","        2"
"1","    1"
"1","         1"
"1","           0"
"1","         1"
"1","
Ajacuba                             "
"1","           4"
"1","        4"
"1","    2"
"1","         3"
"1","           0"
"1","         1"
"1","
Alfajayucan                         "
"1","           0"
"1","        3"
"1","    2"
"1","         3"
"1","           1"
"1","         2"
"1","
Almoloya                            "
"1","           3"
"1","        0"
"1","    5"
"1","         3"
"1","           0"
"1","         2"
"1","
Apan                                "
"1","           2"
"1","        5"
"1","    0"
"1","         2"
"1","           3"
"1","         2"
"1","
El Arenal                           "
"1","           3"
"1","        3"
"1","    2"
"1","         0"
"1","           0"
"1","         1"
"1","
Atitalaquia                         "
"1","           1"
"1","        0"
"1","    3"
"1","         0"
"1","           0"
"1","         0"
"1","
Atlapexco                           "
"1","           2"
"1","        2"
"1","    2"
"1","         1"
"1","           0"
"1","         0"
"1","
Atotonilco El Grande                "
"1","           4"
"1","        6"
"1","    4"
"1","         4"
"1","           0"
"1","         2"
"1","
"
"1","                                    "
"1"," Atotonilco El Grande"
"1"," Atotonilco De Tula"
"1"," Calnali"
"1"," Cardonal"
"1","
Acatlán                             "
"1","                    3"
"1","                  2"
"1","       1"
"1","        1"
"1","
Acaxochitlán                        "
"1","                    3"
"1","                  2"
"1","       2"
"1","        0"
"1","
Actopan                             "
"1","                    8"
"1","                  8"
"1","       4"
"1","        2"
"1","
Agua Blanca De Iturbide             "
"1","                    2"
"1","                  1"
"1","       1"
"1","        0"
"1","
Ajacuba                             "
"1","                    6"
"1","                  5"
"1","       3"
"1","        3"
"1","
Alfajayucan                         "
"1","                    4"
"1","                  6"
"1","       3"
"1","        3"
"1","
Almoloya                            "
"1","                    6"
"1","                  5"
"1","       3"
"1","        1"
"1","
Apan                                "
"1","                    4"
"1","                  2"
"1","       2"
"1","        1"
"1","
El Arenal                           "
"1","                    4"
"1","                  3"
"1","       2"
"1","        2"
"1","
Atitalaquia                         "
"1","                    0"
"1","                  2"
"1","       0"
"1","        0"
"1","
Atlapexco                           "
"1","                    2"
"1","                  3"
"1","       4"
"1","        2"
"1","
Atotonilco El Grande                "
"1","                    0"
"1","                  6"
"1","       4"
"1","        2"
"1","
"
"1","                                    "
"1"," Cuautepec De Hinojosa"
"1"," Chapantongo"
"1"," Chapulhuacán"
"1"," Chilcuautla"
"1","
Acatlán                             "
"1","                     3"
"1","           0"
"1","            0"
"1","           4"
"1","
Acaxochitlán                        "
"1","                     9"
"1","           0"
"1","            1"
"1","           3"
"1","
Actopan                             "
"1","                     7"
"1","           2"
"1","            2"
"1","           6"
"1","
Agua Blanca De Iturbide             "
"1","                     1"
"1","           0"
"1","            1"
"1","           1"
"1","
Ajacuba                             "
"1","                     4"
"1","           1"
"1","            1"
"1","           6"
"1","
Alfajayucan                         "
"1","                     2"
"1","           1"
"1","            1"
"1","           4"
"1","
Almoloya                            "
"1","                     4"
"1","           1"
"1","            1"
"1","           4"
"1","
Apan                                "
"1","                     6"
"1","           1"
"1","            2"
"1","           4"
"1","
El Arenal                           "
"1","                     2"
"1","           1"
"1","            1"
"1","           4"
"1","
Atitalaquia                         "
"1","                     0"
"1","           0"
"1","            0"
"1","           0"
"1","
Atlapexco                           "
"1","                     2"
"1","           1"
"1","            3"
"1","           1"
"1","
Atotonilco El Grande                "
"1","                     5"
"1","           2"
"1","            2"
"1","           7"
"1","
"
"1","                                    "
"1"," Eloxochitlán"
"1"," Emiliano Zapata"
"1"," Epazoyucan"
"1"," Francisco I. Madero"
"1","
Acatlán                             "
"1","            1"
"1","               0"
"1","          0"
"1","                   3"
"1","
Acaxochitlán                        "
"1","            1"
"1","               1"
"1","          0"
"1","                   3"
"1","
Actopan                             "
"1","            3"
"1","               1"
"1","          0"
"1","                   8"
"1","
Agua Blanca De Iturbide             "
"1","            0"
"1","               0"
"1","          0"
"1","                   2"
"1","
Ajacuba                             "
"1","            4"
"1","               0"
"1","          0"
"1","                   5"
"1","
Alfajayucan                         "
"1","            2"
"1","               1"
"1","          0"
"1","                   4"
"1","
Almoloya                            "
"1","            3"
"1","               2"
"1","          1"
"1","                   5"
"1","
Apan                                "
"1","            2"
"1","               4"
"1","          1"
"1","                   4"
"1","
El Arenal                           "
"1","            2"
"1","               0"
"1","          0"
"1","                   4"
"1","
Atitalaquia                         "
"1","            0"
"1","               0"
"1","          0"
"1","                   0"
"1","
Atlapexco                           "
"1","            2"
"1","               2"
"1","          1"
"1","                   3"
"1","
Atotonilco El Grande                "
"1","            5"
"1","               1"
"1","          0"
"1","                   7"
"1","
"
"1","                                    "
"1"," Huasca De Ocampo"
"1"," Huautla"
"1"," Huazalingo"
"1"," Huehuetla"
"1"," Huejutla De Reyes"
"1","
Acatlán                             "
"1","                2"
"1","       0"
"1","          0"
"1","         0"
"1","                 1"
"1","
Acaxochitlán                        "
"1","                2"
"1","       1"
"1","          0"
"1","         1"
"1","                 3"
"1","
Actopan                             "
"1","                4"
"1","       2"
"1","          1"
"1","         2"
"1","                 5"
"1","
Agua Blanca De Iturbide             "
"1","                1"
"1","       1"
"1","          1"
"1","         1"
"1","                 2"
"1","
Ajacuba                             "
"1","                3"
"1","       1"
"1","          1"
"1","         1"
"1","                 3"
"1","
Alfajayucan                         "
"1","                2"
"1","       2"
"1","          1"
"1","         2"
"1","                 3"
"1","
Almoloya                            "
"1","                3"
"1","       2"
"1","          1"
"1","         2"
"1","                 3"
"1","
Apan                                "
"1","                2"
"1","       2"
"1","          1"
"1","         2"
"1","                 9"
"1","
El Arenal                           "
"1","                3"
"1","       1"
"1","          1"
"1","         1"
"1","                 1"
"1","
Atitalaquia                         "
"1","                0"
"1","       0"
"1","          0"
"1","         0"
"1","                 4"
"1","
Atlapexco                           "
"1","                1"
"1","       5"
"1","          3"
"1","         3"
"1","                 4"
"1","
Atotonilco El Grande                "
"1","                5"
"1","       2"
"1","          1"
"1","         2"
"1","                 3"
"1","
"
"1","                                    "
"1"," Huichapan"
"1"," Ixmiquilpan"
"1"," Jacala De Ledezma"
"1"," Jaltocán"
"1"," Juárez Hidalgo"
"1","
Acatlán                             "
"1","         3"
"1","           2"
"1","                 0"
"1","        0"
"1","              1"
"1","
Acaxochitlán                        "
"1","         4"
"1","           2"
"1","                 1"
"1","        0"
"1","              1"
"1","
Actopan                             "
"1","         8"
"1","           6"
"1","                 3"
"1","        0"
"1","              3"
"1","
Agua Blanca De Iturbide             "
"1","         2"
"1","           1"
"1","                 1"
"1","        1"
"1","              0"
"1","
Ajacuba                             "
"1","         4"
"1","           7"
"1","                 2"
"1","        0"
"1","              3"
"1","
Alfajayucan                         "
"1","         4"
"1","           5"
"1","                 2"
"1","        0"
"1","              2"
"1","
Almoloya                            "
"1","         5"
"1","           6"
"1","                 3"
"1","        0"
"1","              2"
"1","
Apan                                "
"1","         5"
"1","           4"
"1","                 2"
"1","        1"
"1","              1"
"1","
El Arenal                           "
"1","         3"
"1","           3"
"1","                 1"
"1","        0"
"1","              2"
"1","
Atitalaquia                         "
"1","         1"
"1","           1"
"1","                 0"
"1","        1"
"1","              0"
"1","
Atlapexco                           "
"1","         3"
"1","           2"
"1","                 4"
"1","        2"
"1","              1"
"1","
Atotonilco El Grande                "
"1","         6"
"1","           7"
"1","                 4"
"1","        0"
"1","              3"
"1","
"
"1","                                    "
"1"," Lolotla"
"1"," Metepec"
"1"," San Agustín Metzquititlán"
"1"," Metztitlán"
"1","
Acatlán                             "
"1","       1"
"1","       4"
"1","                         2"
"1","          1"
"1","
Acaxochitlán                        "
"1","       1"
"1","       4"
"1","                         3"
"1","          2"
"1","
Actopan                             "
"1","       2"
"1","       4"
"1","                         5"
"1","          4"
"1","
Agua Blanca De Iturbide             "
"1","       1"
"1","       1"
"1","                         1"
"1","          1"
"1","
Ajacuba                             "
"1","       2"
"1","       3"
"1","                         4"
"1","          3"
"1","
Alfajayucan                         "
"1","       1"
"1","       3"
"1","                         3"
"1","          3"
"1","
Almoloya                            "
"1","       1"
"1","       2"
"1","                         5"
"1","          5"
"1","
Apan                                "
"1","       0"
"1","       2"
"1","                         4"
"1","          4"
"1","
El Arenal                           "
"1","       1"
"1","       2"
"1","                         3"
"1","          3"
"1","
Atitalaquia                         "
"1","       0"
"1","       0"
"1","                         0"
"1","          0"
"1","
Atlapexco                           "
"1","       2"
"1","       1"
"1","                         3"
"1","          3"
"1","
Atotonilco El Grande                "
"1","       2"
"1","       4"
"1","                         7"
"1","          6"
"1","
"
"1","                                    "
"1"," Mineral Del Chico"
"1"," Mineral Del Monte"
"1"," La Misión"
"1"," Mixquiahuala De Juárez"
"1","
Acatlán                             "
"1","                 0"
"1","                 0"
"1","         0"
"1","                      3"
"1","
Acaxochitlán                        "
"1","                 0"
"1","                 1"
"1","         0"
"1","                      4"
"1","
Actopan                             "
"1","                 0"
"1","                 1"
"1","         1"
"1","                     10"
"1","
Agua Blanca De Iturbide             "
"1","                 0"
"1","                 0"
"1","         1"
"1","                      1"
"1","
Ajacuba                             "
"1","                 0"
"1","                 0"
"1","         1"
"1","                      7"
"1","
Alfajayucan                         "
"1","                 0"
"1","                 1"
"1","         1"
"1","                      5"
"1","
Almoloya                            "
"1","                 0"
"1","                 1"
"1","         1"
"1","                      5"
"1","
Apan                                "
"1","                 0"
"1","                 1"
"1","         0"
"1","                     11"
"1","
El Arenal                           "
"1","                 0"
"1","                 0"
"1","         1"
"1","                      3"
"1","
Atitalaquia                         "
"1","                 0"
"1","                 0"
"1","         0"
"1","                      3"
"1","
Atlapexco                           "
"1","                 0"
"1","                 1"
"1","         2"
"1","                      2"
"1","
Atotonilco El Grande                "
"1","                 1"
"1","                 1"
"1","         1"
"1","                      8"
"1","
"
"1","                                    "
"1"," Molango De Escamilla"
"1"," Nicolás Flores"
"1"," Nopala De Villagrán"
"1","
Acatlán                             "
"1","                    1"
"1","              1"
"1","                   0"
"1","
Acaxochitlán                        "
"1","                    2"
"1","              1"
"1","                   0"
"1","
Actopan                             "
"1","                    4"
"1","              2"
"1","                   2"
"1","
Agua Blanca De Iturbide             "
"1","                    1"
"1","              1"
"1","                   0"
"1","
Ajacuba                             "
"1","                    3"
"1","              1"
"1","                   1"
"1","
Alfajayucan                         "
"1","                    3"
"1","              1"
"1","                   1"
"1","
Almoloya                            "
"1","                    3"
"1","              2"
"1","                   1"
"1","
Apan                                "
"1","                    2"
"1","              2"
"1","                   2"
"1","
El Arenal                           "
"1","                    2"
"1","              2"
"1","                   1"
"1","
Atitalaquia                         "
"1","                    0"
"1","              0"
"1","                   0"
"1","
Atlapexco                           "
"1","                    4"
"1","              2"
"1","                   1"
"1","
Atotonilco El Grande                "
"1","                    4"
"1","              3"
"1","                   1"
"1","
"
"1","                                    "
"1"," San Felipe Orizatlán"
"1"," Pacula"
"1"," Pachuca De Soto"
"1"," Pisaflores"
"1","
Acatlán                             "
"1","                    0"
"1","      0"
"1","               3"
"1","          0"
"1","
Acaxochitlán                        "
"1","                    2"
"1","      0"
"1","               4"
"1","          1"
"1","
Actopan                             "
"1","                    4"
"1","      1"
"1","               8"
"1","          2"
"1","
Agua Blanca De Iturbide             "
"1","                    2"
"1","      0"
"1","               2"
"1","          1"
"1","
Ajacuba                             "
"1","                    2"
"1","      1"
"1","               1"
"1","          1"
"1","
Alfajayucan                         "
"1","                    2"
"1","      1"
"1","               5"
"1","          2"
"1","
Almoloya                            "
"1","                    3"
"1","      1"
"1","               4"
"1","          2"
"1","
Apan                                "
"1","                    3"
"1","      1"
"1","              11"
"1","          2"
"1","
El Arenal                           "
"1","                    1"
"1","      1"
"1","               1"
"1","          1"
"1","
Atitalaquia                         "
"1","                    0"
"1","      0"
"1","              15"
"1","          0"
"1","
Atlapexco                           "
"1","                    4"
"1","      1"
"1","               2"
"1","          4"
"1","
Atotonilco El Grande                "
"1","                    3"
"1","      1"
"1","               3"
"1","          3"
"1","
"
"1","                                    "
"1"," Progreso De Obregón"
"1"," Mineral De La Reforma"
"1"," San Agustín Tlaxiaca"
"1","
Acatlán                             "
"1","                   2"
"1","                     2"
"1","                    1"
"1","
Acaxochitlán                        "
"1","                   3"
"1","                     4"
"1","                    3"
"1","
Actopan                             "
"1","                   8"
"1","                     6"
"1","                    3"
"1","
Agua Blanca De Iturbide             "
"1","                   1"
"1","                     2"
"1","                    1"
"1","
Ajacuba                             "
"1","                   6"
"1","                     2"
"1","                    1"
"1","
Alfajayucan                         "
"1","                   4"
"1","                     3"
"1","                    1"
"1","
Almoloya                            "
"1","                   5"
"1","                     3"
"1","                    3"
"1","
Apan                                "
"1","                   5"
"1","                     5"
"1","                    5"
"1","
El Arenal                           "
"1","                   3"
"1","                     1"
"1","                    1"
"1","
Atitalaquia                         "
"1","                   0"
"1","                    10"
"1","                    0"
"1","
Atlapexco                           "
"1","                   2"
"1","                     1"
"1","                    2"
"1","
Atotonilco El Grande                "
"1","                   7"
"1","                     4"
"1","                    2"
"1","
"
"1","                                    "
"1"," San Bartolo Tutotepec"
"1"," San Salvador"
"1"," Santiago De Anaya"
"1","
Acatlán                             "
"1","                     0"
"1","            4"
"1","                 2"
"1","
Acaxochitlán                        "
"1","                     0"
"1","            4"
"1","                 2"
"1","
Actopan                             "
"1","                     0"
"1","            7"
"1","                 5"
"1","
Agua Blanca De Iturbide             "
"1","                     1"
"1","            2"
"1","                 1"
"1","
Ajacuba                             "
"1","                     0"
"1","            6"
"1","                 3"
"1","
Alfajayucan                         "
"1","                     0"
"1","            5"
"1","                 4"
"1","
Almoloya                            "
"1","                     1"
"1","            5"
"1","                 4"
"1","
Apan                                "
"1","                     0"
"1","            3"
"1","                 3"
"1","
El Arenal                           "
"1","                     0"
"1","            4"
"1","                 4"
"1","
Atitalaquia                         "
"1","                     0"
"1","            0"
"1","                 0"
"1","
Atlapexco                           "
"1","                     1"
"1","            2"
"1","                 2"
"1","
Atotonilco El Grande                "
"1","                     0"
"1","            7"
"1","                 5"
"1","
"
"1","                                    "
"1"," Santiago Tulantepec De Lugo Guerrero"
"1"," Singuilucan"
"1"," Tasquillo"
"1"," Tecozautla"
"1","
Acatlán                             "
"1","                                    3"
"1","           0"
"1","         1"
"1","          4"
"1","
Acaxochitlán                        "
"1","                                    3"
"1","           0"
"1","         1"
"1","          5"
"1","
Actopan                             "
"1","                                    3"
"1","           1"
"1","         4"
"1","          8"
"1","
Agua Blanca De Iturbide             "
"1","                                    0"
"1","           0"
"1","         0"
"1","          2"
"1","
Ajacuba                             "
"1","                                    2"
"1","           1"
"1","         3"
"1","          7"
"1","
Alfajayucan                         "
"1","                                    3"
"1","           0"
"1","         4"
"1","          5"
"1","
Almoloya                            "
"1","                                    2"
"1","           2"
"1","         3"
"1","          7"
"1","
Apan                                "
"1","                                    1"
"1","           6"
"1","         2"
"1","          5"
"1","
El Arenal                           "
"1","                                    1"
"1","           0"
"1","         3"
"1","          4"
"1","
Atitalaquia                         "
"1","                                    0"
"1","           2"
"1","         0"
"1","          0"
"1","
Atlapexco                           "
"1","                                    1"
"1","           0"
"1","         2"
"1","          3"
"1","
Atotonilco El Grande                "
"1","                                    3"
"1","           1"
"1","         4"
"1","          9"
"1","
"
"1","                                    "
"1"," Tenango De Doria"
"1"," Tepeapulco"
"1"," Tepehuacán De Guerrero"
"1","
Acatlán                             "
"1","                0"
"1","          1"
"1","                      1"
"1","
Acaxochitlán                        "
"1","                1"
"1","          0"
"1","                      1"
"1","
Actopan                             "
"1","                2"
"1","          0"
"1","                      2"
"1","
Agua Blanca De Iturbide             "
"1","                1"
"1","          0"
"1","                      1"
"1","
Ajacuba                             "
"1","                1"
"1","          0"
"1","                      2"
"1","
Alfajayucan                         "
"1","                2"
"1","          1"
"1","                      1"
"1","
Almoloya                            "
"1","                2"
"1","          0"
"1","                      1"
"1","
Apan                                "
"1","                2"
"1","          0"
"1","                      0"
"1","
El Arenal                           "
"1","                1"
"1","          0"
"1","                      1"
"1","
Atitalaquia                         "
"1","                0"
"1","          0"
"1","                      0"
"1","
Atlapexco                           "
"1","                3"
"1","          0"
"1","                      2"
"1","
Atotonilco El Grande                "
"1","                2"
"1","          0"
"1","                      2"
"1","
"
"1","                                    "
"1"," Tepeji Del Río De Ocampo"
"1"," Tepetitlán"
"1"," Tetepango"
"1"," Villa De Tezontepec"
"1","
Acatlán                             "
"1","                        1"
"1","          2"
"1","         2"
"1","                   0"
"1","
Acaxochitlán                        "
"1","                        2"
"1","          2"
"1","         2"
"1","                   1"
"1","
Actopan                             "
"1","                        4"
"1","          5"
"1","         5"
"1","                   3"
"1","
Agua Blanca De Iturbide             "
"1","                        0"
"1","          0"
"1","         0"
"1","                   0"
"1","
Ajacuba                             "
"1","                        1"
"1","          5"
"1","         5"
"1","                   1"
"1","
Alfajayucan                         "
"1","                        1"
"1","          4"
"1","         4"
"1","                   2"
"1","
Almoloya                            "
"1","                        0"
"1","          4"
"1","         4"
"1","                   3"
"1","
Apan                                "
"1","                        2"
"1","          3"
"1","         3"
"1","                   4"
"1","
El Arenal                           "
"1","                        0"
"1","          3"
"1","         3"
"1","                   1"
"1","
Atitalaquia                         "
"1","                        3"
"1","          0"
"1","         0"
"1","                   0"
"1","
Atlapexco                           "
"1","                        0"
"1","          2"
"1","         2"
"1","                   3"
"1","
Atotonilco El Grande                "
"1","                        1"
"1","          6"
"1","         6"
"1","                   2"
"1","
"
"1","                                    "
"1"," Tezontepec De Aldama"
"1"," Tianguistengo"
"1"," Tizayuca"
"1"," Tlahuelilpan"
"1"," Tlahuiltepa"
"1","
Acatlán                             "
"1","                    3"
"1","             1"
"1","        1"
"1","            0"
"1","           1"
"1","
Acaxochitlán                        "
"1","                    3"
"1","             1"
"1","        4"
"1","            2"
"1","           1"
"1","
Actopan                             "
"1","                    7"
"1","             3"
"1","        8"
"1","            2"
"1","           3"
"1","
Agua Blanca De Iturbide             "
"1","                    1"
"1","             1"
"1","        1"
"1","            0"
"1","           1"
"1","
Ajacuba                             "
"1","                    7"
"1","             3"
"1","        1"
"1","            0"
"1","           3"
"1","
Alfajayucan                         "
"1","                    5"
"1","             2"
"1","        2"
"1","            2"
"1","           2"
"1","
Almoloya                            "
"1","                    5"
"1","             2"
"1","        4"
"1","            1"
"1","           2"
"1","
Apan                                "
"1","                    4"
"1","             1"
"1","        8"
"1","            2"
"1","           1"
"1","
El Arenal                           "
"1","                    3"
"1","             2"
"1","        0"
"1","            0"
"1","           2"
"1","
Atitalaquia                         "
"1","                    1"
"1","             0"
"1","       14"
"1","            0"
"1","           0"
"1","
Atlapexco                           "
"1","                    3"
"1","             3"
"1","        1"
"1","            1"
"1","           2"
"1","
Atotonilco El Grande                "
"1","                    7"
"1","             3"
"1","        3"
"1","            1"
"1","           4"
"1","
"
"1","                                    "
"1"," Tlanalapa"
"1"," Tlanchinol"
"1"," Tlaxcoapan"
"1"," Tolcayuca"
"1"," Tula De Allende"
"1","
Acatlán                             "
"1","         0"
"1","          1"
"1","          3"
"1","         1"
"1","               3"
"1","
Acaxochitlán                        "
"1","         2"
"1","          2"
"1","          4"
"1","         2"
"1","               3"
"1","
Actopan                             "
"1","         3"
"1","          4"
"1","          8"
"1","         5"
"1","               8"
"1","
Agua Blanca De Iturbide             "
"1","         0"
"1","          1"
"1","          1"
"1","         2"
"1","               1"
"1","
Ajacuba                             "
"1","         1"
"1","          3"
"1","          7"
"1","         1"
"1","               6"
"1","
Alfajayucan                         "
"1","         2"
"1","          3"
"1","          5"
"1","         1"
"1","               7"
"1","
Almoloya                            "
"1","         3"
"1","          3"
"1","          5"
"1","         4"
"1","               4"
"1","
Apan                                "
"1","         4"
"1","          2"
"1","          5"
"1","         4"
"1","               4"
"1","
El Arenal                           "
"1","         1"
"1","          2"
"1","          3"
"1","         1"
"1","               3"
"1","
Atitalaquia                         "
"1","         0"
"1","          0"
"1","          1"
"1","         1"
"1","               2"
"1","
Atlapexco                           "
"1","         3"
"1","          4"
"1","          2"
"1","         1"
"1","               2"
"1","
Atotonilco El Grande                "
"1","         2"
"1","          4"
"1","          7"
"1","         3"
"1","               6"
"1","
"
"1","                                    "
"1"," Tulancingo De Bravo"
"1"," Xochiatipan"
"1"," Xochicoatlán"
"1"," Yahualica"
"1","
Acatlán                             "
"1","                  10"
"1","           0"
"1","            1"
"1","         0"
"1","
Acaxochitlán                        "
"1","                   5"
"1","           0"
"1","            1"
"1","         0"
"1","
Actopan                             "
"1","                  10"
"1","           1"
"1","            3"
"1","         1"
"1","
Agua Blanca De Iturbide             "
"1","                   2"
"1","           1"
"1","            1"
"1","         1"
"1","
Ajacuba                             "
"1","                   4"
"1","           1"
"1","            3"
"1","         1"
"1","
Alfajayucan                         "
"1","                   3"
"1","           1"
"1","            2"
"1","         1"
"1","
Almoloya                            "
"1","                   5"
"1","           1"
"1","            2"
"1","         1"
"1","
Apan                                "
"1","                  10"
"1","           1"
"1","            1"
"1","         1"
"1","
El Arenal                           "
"1","                   3"
"1","           1"
"1","            2"
"1","         1"
"1","
Atitalaquia                         "
"1","                   3"
"1","           0"
"1","            0"
"1","         0"
"1","
Atlapexco                           "
"1","                   2"
"1","           3"
"1","            3"
"1","         3"
"1","
Atotonilco El Grande                "
"1","                   6"
"1","           1"
"1","            3"
"1","         1"
"1","
"
"1","                                    "
"1"," Zacualtipán De Ángeles"
"1"," Zapotlán De Juárez"
"1"," Zempoala"
"1"," Zimapán"
"1","
Acatlán                             "
"1","                      1"
"1","                  0"
"1","        2"
"1","       1"
"1","
Acaxochitlán                        "
"1","                      2"
"1","                  2"
"1","        3"
"1","       1"
"1","
Actopan                             "
"1","                      3"
"1","                  4"
"1","        6"
"1","       1"
"1","
Agua Blanca De Iturbide             "
"1","                      1"
"1","                  0"
"1","        2"
"1","       1"
"1","
Ajacuba                             "
"1","                      2"
"1","                  1"
"1","        4"
"1","       0"
"1","
Alfajayucan                         "
"1","                      1"
"1","                  2"
"1","        2"
"1","       0"
"1","
Almoloya                            "
"1","                      1"
"1","                  3"
"1","        5"
"1","       2"
"1","
Apan                                "
"1","                      1"
"1","                  5"
"1","        5"
"1","       1"
"1","
El Arenal                           "
"1","                      0"
"1","                  1"
"1","        2"
"1","       1"
"1","
Atitalaquia                         "
"1","                      0"
"1","                  0"
"1","        0"
"1","       0"
"1","
Atlapexco                           "
"1","                      3"
"1","                  2"
"1","        3"
"1","       1"
"1","
Atotonilco El Grande                "
"1","                      2"
"1","                  2"
"1","        5"
"1","       2"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 71 rows"
"1"," ]
"
