"0","complex_corr 
"
"1","         "
"1"," GCI_rank"
"1"," ICE_rank"
"1"," GCI_index"
"1"," ICE_index"
"1"," LPIBE"
"1","
GCI_rank "
"1","     1.00"
"1","     0.90"
"1","     -0.92"
"1","     -0.90"
"1"," -0.43"
"1","
ICE_rank "
"1","     0.90"
"1","     1.00"
"1","     -0.83"
"1","     -0.99"
"1"," -0.48"
"1","
GCI_index"
"1","    -0.92"
"1","    -0.83"
"1","      1.00"
"1","      0.79"
"1","  0.39"
"1","
ICE_index"
"1","    -0.90"
"1","    -0.99"
"1","      0.79"
"1","      1.00"
"1","  0.43"
"1","
LPIBE    "
"1","    -0.43"
"1","    -0.48"
"1","      0.39"
"1","      0.43"
"1","  1.00"
"1","
"
